Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived
6298de75c7f61e4f35cb0ab9,Khảo sát yêu cầu dự án,https://trello.com/c/HhKNQ9Ba/1-kh%E1%BA%A3o-s%C3%A1t-y%C3%AAu-c%E1%BA%A7u-d%E1%BB%B1-%C3%A1n,Trực tiếp gặp gỡ khách hàng trao đổi và xác định các yêu cầu.,Hoàn thành (green),,2022-05-01T02:00:00.000Z,0,,3,3,0,0,2022-06-02T17:09:42.632Z,62937f0b2721ec024ae3da63,QUẢN LÝ DỰ ÁN,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298df3d3b48db3236002d94,Bắt đầu dự án,https://trello.com/c/aDRB6pAQ/2-b%E1%BA%AFt-%C4%91%E1%BA%A7u-d%E1%BB%B1-%C3%A1n,"Xác nhận dự án, phân công công việc cho thành viên tham gia dự án.
Phân chia thời gian hợp lí cho từng công việc.
",Hoàn thành (green),,2022-05-02T02:10:00.000Z,0,,0,0,0,0,2022-06-02T17:28:21.393Z,62937f0b2721ec024ae3da63,QUẢN LÝ DỰ ÁN,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298df88f76139516c0ce262,Lập kế hoạch phạm vi dự án,https://trello.com/c/KEb15ZkJ/3-l%E1%BA%ADp-k%E1%BA%BF-ho%E1%BA%A1ch-ph%E1%BA%A1m-vi-d%E1%BB%B1-%C3%A1n,"Xác định phạm vi của dự án
Lựa chọn các công cụ thiết lập
Lập bảng phân chia công việc cho từng thành viên
",Hoàn thành (green),,2022-05-03T17:10:00.000Z,0,,8,8,0,0,2022-06-02T17:20:57.517Z,62937f0b2721ec024ae3da63,QUẢN LÝ DỰ ÁN,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298e033cc792c1ddb1afc04,Viết báo cáo tổng kết dự án,https://trello.com/c/DWDtT8HN/4-vi%E1%BA%BFt-b%C3%A1o-c%C3%A1o-t%E1%BB%95ng-k%E1%BA%BFt-d%E1%BB%B1-%C3%A1n,"Viết báo cáo chi tiết yêu cầu của khách hàng, các công việc và phân chia công việc theo từng mốc thời gian,...",Hoàn thành (green),,2022-05-05T03:10:00.000Z,0,,0,0,0,0,2022-06-02T17:28:12.337Z,62937f0b2721ec024ae3da63,QUẢN LÝ DỰ ÁN,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298f20e88bf6060c55c8f26,Đặc tả chi tiết yêu cầu khách hàng,https://trello.com/c/3b5ILNRv/11-%C4%91%E1%BA%B7c-t%E1%BA%A3-chi-ti%E1%BA%BFt-y%C3%AAu-c%E1%BA%A7u-kh%C3%A1ch-h%C3%A0ng,"Cùng các thành viên phân tích để  hiểu rõ và xác định chính xác các yêu cầu của khách hàng
Sau đó lên kế hoạch chi tiết thực hiện dự án
",Hoàn thành (green),,2022-05-05T11:00:00.000Z,0,,0,0,0,0,2022-06-02T17:31:23.298Z,62937f0b2721ec024ae3da64,PHÂN TÍCH VÀ THIẾT KẾ HỆ THỐNG,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298f22637cda729220e3d47,Mô tả hệ thống thông qua các biểu đồ Usecase và trình tự,https://trello.com/c/uihSxwHc/12-m%C3%B4-t%E1%BA%A3-h%E1%BB%87-th%E1%BB%91ng-th%C3%B4ng-qua-c%C3%A1c-bi%E1%BB%83u-%C4%91%E1%BB%93-usecase-v%C3%A0-tr%C3%ACnh-t%E1%BB%B1,"Phân tích hệ thống, vẽ các biểu đồ usecase, biểu đồ hoạt động, trình tự cho từng module. Sau đó dựa vào các biểu đồ trên để triển khai dự án.",Hoàn thành (green),,2022-05-10T11:00:00.000Z,0,,0,0,0,0,2022-06-02T17:32:45.055Z,62937f0b2721ec024ae3da64,PHÂN TÍCH VÀ THIẾT KẾ HỆ THỐNG,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298f486b9acaf4f3d708360,Thiết kế cơ sở dữ liệu,https://trello.com/c/RJEAY9Mh/22-thi%E1%BA%BFt-k%E1%BA%BF-c%C6%A1-s%E1%BB%9F-d%E1%BB%AF-li%E1%BB%87u,"Thiết kế cơ sở dữ liệu
Xác định các chức năng sẽ có của phần mềm, tạo các bảng liên kết các bảng trong cơ sở dữ liệu.",Hoàn thành (green),,2022-05-12T11:00:00.000Z,0,,0,0,0,0,2022-06-02T17:35:33.008Z,62937f0b2721ec024ae3da64,PHÂN TÍCH VÀ THIẾT KẾ HỆ THỐNG,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298f240bfbb1d022640743a,Thiết kế giao diện cho phần mềm,https://trello.com/c/gEnYtFpZ/14-thi%E1%BA%BFt-k%E1%BA%BF-giao-di%E1%BB%87n-cho-ph%E1%BA%A7n-m%E1%BB%81m,"Dựa vào yêu cầu của khách hàng, lên ý tưởng rồi thực hiện xây dựng giao diện phần mềm, theo từng chức năng của phần mềm",Hoàn thành (green),,2022-05-24T11:00:00.000Z,0,,9,9,0,0,2022-06-02T17:38:42.226Z,62937f0b2721ec024ae3da64,PHÂN TÍCH VÀ THIẾT KẾ HỆ THỐNG,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298f254b0fced42de6bf1f3,Viết bài phân tích chi tiết về hệ thống,https://trello.com/c/musf08WS/15-vi%E1%BA%BFt-b%C3%A0i-ph%C3%A2n-t%C3%ADch-chi-ti%E1%BA%BFt-v%E1%BB%81-h%E1%BB%87-th%E1%BB%91ng,Viết báo cáo chi tiết các phần đã thực hiện,Hoàn thành (green),,2022-05-25T11:00:00.000Z,0,,0,0,0,0,2022-06-02T17:39:24.448Z,62937f0b2721ec024ae3da64,PHÂN TÍCH VÀ THIẾT KẾ HỆ THỐNG,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298f2684608cf59a6df47bd,Phân tích yêu cầu cụ thể cho từng module,https://trello.com/c/ZJKd6EIo/16-ph%C3%A2n-t%C3%ADch-y%C3%AAu-c%E1%BA%A7u-c%E1%BB%A5-th%E1%BB%83-cho-t%E1%BB%ABng-module,"Xác định các module, phân tích các module , các yêu cầu, các chức năng...",Hoàn thành (green),,2022-05-08T11:00:00.000Z,0,,4,4,0,0,2022-06-02T17:42:48.125Z,62937f0b2721ec024ae3da65,MODULE THỐNG KÊ SẢN PHẨM,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298f2705babf86fa23989d6,Thiết kế các module,https://trello.com/c/PtfEo3AU/17-thi%E1%BA%BFt-k%E1%BA%BF-c%C3%A1c-module,"Thiết kế các module, xác định các chức năng và bắt đầu thực hiện từng chức năng
",Hoàn thành (green),,2022-05-10T11:00:00.000Z,0,,0,0,0,0,2022-06-02T17:43:28.704Z,62937f0b2721ec024ae3da65,MODULE THỐNG KÊ SẢN PHẨM,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298f277c087c30207636d71,Xây dựng code,https://trello.com/c/OgYSLwvC/18-x%C3%A2y-d%E1%BB%B1ng-code,"Xác định các chức năng của từng module,
Code các chức năng của từng module một sau đó liên kết giữa các module
",Hoàn thành (green),,2022-05-18T11:00:00.000Z,0,,0,0,0,0,2022-06-02T17:44:27.325Z,62937f0b2721ec024ae3da65,MODULE THỐNG KÊ SẢN PHẨM,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298f27c80977d31251a9434,Cài đặt các module,https://trello.com/c/UQDvoCg7/19-c%C3%A0i-%C4%91%E1%BA%B7t-c%C3%A1c-module,"Cài đặt các module đúng với từng giao diện của các module đó và phải có sự liên kết giữa , tương tác giữa các module",Hoàn thành (green),,2022-05-24T11:00:00.000Z,0,,0,0,0,0,2022-06-02T17:45:37.773Z,62937f0b2721ec024ae3da65,MODULE THỐNG KÊ SẢN PHẨM,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298f2851e0fb649e9378ce6,Kiểm thử cho module,https://trello.com/c/yRTU2GBH/20-ki%E1%BB%83m-th%E1%BB%AD-cho-module,"Sau khi cài đặt các module song, sẽ tiến hành chạy thử kiểm tra sự hoạt động của các chức năng cũng như của từng module",Hoàn thành (green),,2022-05-25T11:00:00.000Z,0,,0,0,0,0,2022-06-02T17:46:33.022Z,62937f0b2721ec024ae3da65,MODULE THỐNG KÊ SẢN PHẨM,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298f2894e6d943e968afb33,Viết báo cáo,https://trello.com/c/5gCTMYaA/21-vi%E1%BA%BFt-b%C3%A1o-c%C3%A1o,"Viết báo cáo chi tiết các hoạt động đã làm: phân tích , thiết kế phần mềm ...",Hoàn thành (green),,2022-05-26T11:00:00.000Z,0,,0,0,0,0,2022-06-02T17:47:07.528Z,62937f0b2721ec024ae3da65,MODULE THỐNG KÊ SẢN PHẨM,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298e3d4cdfa345ad8b75db6,Tích hợp các Module đã thiết kế,https://trello.com/c/3N9orGpG/8-t%C3%ADch-h%E1%BB%A3p-c%C3%A1c-module-%C4%91%C3%A3-thi%E1%BA%BFt-k%E1%BA%BF,"Liên kết các bảng cơ sở dữ liệu, liên kết các bảng,các chức năng có liên quan đến nhau sao cho liền mạch có sự liên kết.",Hoàn thành (green),,2022-05-26T02:00:00.000Z,0,,0,0,0,0,2022-06-02T17:04:00.516Z,6298e357978ed95be6539786,TÍCH HỢP VÀ HOÀN THÀNH SẢN PHẨM,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298e3dc8588e55b03f28fa8,Kiểm thử phần mềm,https://trello.com/c/H0tPhI9B/9-ki%E1%BB%83m-th%E1%BB%AD-ph%E1%BA%A7n-m%E1%BB%81m,"Chạy toàn bộ các chức năng của phần mềm, nếu có lỗi ở chức năng nào đó thì sẽ sửa lỗi.
Trong quá trình kiểm thử có thể chỉnh sửa giao diện sao cho dễ nhìn, dễ sử dụng và trong đẹp hơn.
",Hoàn thành (green),,2022-05-27T02:00:00.000Z,0,,0,0,0,0,2022-06-02T17:04:15.151Z,6298e357978ed95be6539786,TÍCH HỢP VÀ HOÀN THÀNH SẢN PHẨM,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298e3df6c4e0f56956fe031,Fix code,https://trello.com/c/Lq67I6hR/10-fix-code,"Kiểm tra chạy thử phần mềm .
Chạy thử các chức năng của phần mềm, nếu gặp lỗi thì fix lỗi trước khi bàn giao cho khách hàng.
Trong quá trình khách hàng sử dụng nếu nhận được yêu cầu từ khách hàng thì sẽ đến tìm hiểu và fix lỗi.",Đang thực hiện (yellow),,2022-05-29T02:00:00.000Z,0,,0,0,0,0,2022-06-02T16:58:03.679Z,6298e357978ed95be6539786,TÍCH HỢP VÀ HOÀN THÀNH SẢN PHẨM,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298e3af07f3f66513201a6c,Viết hướng dẫn sử dụng,https://trello.com/c/zQlRuaAx/5-vi%E1%BA%BFt-h%C6%B0%E1%BB%9Bng-d%E1%BA%ABn-s%E1%BB%AD-d%E1%BB%A5ng,"Viết hướng dẫn sử dụng phần mềm chi tiết sau đó rồi gửi 1 bản qua mail cho khách hàng và 1 bản in khi cài đặt phần mềm cho cửa hàng song.
Hướng dẫn sử dụng sẽ mô tả chi tiết phần mềm, từng chức năng và cách sử dụng.",Hoàn thành (green),,2022-05-29T02:00:00.000Z,0,,3,3,0,0,2022-06-02T16:50:12.180Z,6298e39b5a313930992a39fc,ĐÓNG GÓI PHẦN MỀM,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298e3ba46b3cd32e44a6f75,Lên kế hoạch bảo trì phần mềm,https://trello.com/c/lnyPieb0/6-l%C3%AAn-k%E1%BA%BF-ho%E1%BA%A1ch-b%E1%BA%A3o-tr%C3%AC-ph%E1%BA%A7n-m%E1%BB%81m,"Xác định các mốc thời gian bảo trì phần mềm
Lên kế hoạch cho những lần bảo trì: 
+ 15 ngày sau khi cài đặt phần mềm: kiểm tra hoạt động, fix lỗi nếu có
+ 3 tháng 1 lần kiểm tra bảo trì phần mềm 1 lần: kiểm tra hoạt động, fix lỗi nếu có",Đang thực hiện (yellow),,2022-05-30T02:00:00.000Z,0,,3,0,0,0,2022-06-02T16:51:10.120Z,6298e39b5a313930992a39fc,ĐÓNG GÓI PHẦN MỀM,62937f0b2721ec024ae3da62,Quản trị dự án,false
6298e3c26f52d67a35963e77,Kết thúc dự án,https://trello.com/c/cpddNXqE/7-k%E1%BA%BFt-th%C3%BAc-d%E1%BB%B1-%C3%A1n,"Bàn giao phần mềm cho khách hàng
Thống kê tính toán chi phí ,...",Hoàn thành (green),,2022-05-31T02:00:00.000Z,0,,0,0,0,0,2022-06-02T16:54:56.029Z,6298e39b5a313930992a39fc,ĐÓNG GÓI PHẦN MỀM,62937f0b2721ec024ae3da62,Quản trị dự án,false
